      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0.,
          0., 4590., 0., 2.16374658e+03, 0., 36720., 1.08187329e+03, 0.,
          0., 0., 0., 9.73686035e+03, 0., 74205., 2.16374658e+03, 0., 0.,
          765., 0., 1.08187329e+03, 0., 13005., 2.16374658e+03, 0., 0.,
          0., 0., 0., 0., 10710., 6.49124023e+03, 0., 0., 765., 0.,
          1.08187329e+03, 0., 64260., 3.13743281e+04, 0., 0., 12240., 0.,
          1.08187334e+04, 0., 24480., 2.59649609e+04, 0., 0., 5355., 0.,
          1.19006064e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 6885., 5.40936670e+03, 0.,
          0., 3060., 0., 5.40936670e+03, 0., 4590., 0., 0., 0., 6120.,
          0., 1.08187334e+04, 0., 11475., 0., 0., 0., 0., 0.,
          4.32749316e+03, 0., 11475., 3.24562012e+03, 0., 0., 0., 0.,
          4.32749316e+03, 0., 7650., 4.32749316e+03, 0., 0., 1530., 0.,
          8.65498633e+03, 0., 2295., 6.49124023e+03, 0., 0., 14535., 0.,
          4.32749316e+03, 0., 765., 0., 0., 0., 6120., 0.,
          1.19006064e+04, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 0., 0., 5355., 3.24562012e+03, 0.,
          0., 3060., 0., 6.49124023e+03, 0., 16065., 2.16374658e+03, 0.,
          0., 3825., 0., 1.19006064e+04, 0., 34425., 2.16374658e+03, 0.,
          0., 0., 0., 3.24562012e+03, 0., 3825., 4.32749316e+03, 0., 0.,
          2295., 0., 0., 0., 1530., 1.29824805e+04, 0., 0., 12240., 0.,
          5.40936670e+03, 0., 12240., 1.83918477e+04, 0., 0., 9180., 0.,
          2.16374658e+03, 0., 0., 1.08187329e+03, 0., 0., 1530., 0.,
          2.16374658e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 8415.,
          5.40936670e+03, 0., 0., 3825., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.29824805e+04, 0., 8415., 0., 0., 0., 0., 0., 0., 0.,
          15300., 1.08187334e+04, 0., 0., 21420., 0., 3.24562012e+03, 0.,
          9945., 1.19006064e+04, 0., 0., 16830., 0., 1.40643535e+04, 0.,
          32895., 1.83918477e+04, 0., 0., 9945., 0., 4.00293125e+04, 0.,
          17595., 8.65498633e+03, 0., 0., 4590., 0., 3.35380742e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          12240., 4.32749316e+03, 0., 0., 765., 0., 1.40643535e+04, 0.,
          21420., 1.51462266e+04, 0., 0., 0., 0., 4.32749316e+03, 0.,
          13005., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 11475.,
          9.73686035e+03, 0., 0., 11475., 0., 5.40936670e+03, 0., 11475.,
          2.70468340e+04, 0., 0., 22185., 0., 9.73686035e+03, 0., 3060.,
          5.40936670e+03, 0., 0., 22185., 0., 9.73686035e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 6885.,
          3.24562012e+03, 0., 0., 3060., 0., 2.16374658e+03, 0., 0., 0.,
          0., 0., 0., 0., 8.65498633e+03, 0., 6120., 0., 0., 0., 0., 0.,
          0., 0., 7650., 1.29824805e+04, 0., 0., 10710., 0.,
          2.16374658e+03, 0., 2295., 8.65498633e+03, 0., 0., 6885., 0.,
          5.40936670e+03, 0., 22185., 0., 0., 0., 0., 0., 1.73099727e+04,
          0., 10710., 0., 0., 0., 0., 0., 1.83918477e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.57311328e+03, 0., 0., 0.,
          0., 0., 0., 9945., 4.32749316e+03, 0., 0., 0., 0.,
          1.51462266e+04, 0., 16830., 7.57311328e+03, 0., 0., 0., 0.,
          4.32749316e+03, 0., 8415., 1.40643535e+04, 0., 0., 7650., 0.,
          2.16374658e+03, 0., 3060., 2.48830879e+04, 0., 0., 10710., 0.,
          1.29824805e+04, 0., 9180., 1.19006064e+04, 0., 0., 19890., 0.,
          3.57018203e+04, 0., 3060., 0., 0., 0., 4590., 0.,
          3.89474414e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          13770., 4.32749316e+03, 0., 0., 0., 0., 1.51462266e+04, 0.,
          21420., 1.51462266e+04, 0., 0., 0., 0., 4.32749316e+03, 0.,
          11475., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 4590.,
          2.38012129e+04, 0., 0., 4590., 0., 4.32749316e+03, 0., 10710.,
          3.57018203e+04, 0., 0., 26775., 0., 2.70468340e+04, 0., 3060.,
          2.05555938e+04, 0., 0., 19890., 0., 3.35380742e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 0.,
          2295., 0., 0., 0., 5355., 1.08187329e+03, 0., 0., 765., 0.,
          1.51462266e+04, 0., 8415., 5.40936670e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 16065., 1.19006064e+04, 0., 0., 8415., 0.,
          3.24562012e+03, 0., 3060., 3.02924531e+04, 0., 0., 12240., 0.,
          9.73686035e+03, 0., 14535., 2.38012129e+04, 0., 0., 6120., 0.,
          5.73392891e+04, 0., 13005., 1.08187329e+03, 0., 0., 1530., 0.,
          5.40936680e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 8415.,
          3.24562012e+03, 0., 0., 2295., 0., 0., 0., 8415.,
          9.73686035e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 43605.,
          1.51462266e+04, 0., 0., 0., 0., 0., 0., 16830., 9.73686035e+03,
          0., 0., 3825., 0., 1.08187329e+03, 0., 8415., 9.73686035e+03,
          0., 0., 20655., 0., 6.49124023e+03, 0., 35190., 1.73099727e+04,
          0., 0., 14535., 0., 4.32749316e+03, 0., 3825., 0., 0., 0., 0.,
          0., 2.16374658e+03, 0. ]
      - [ 2295., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 6885.,
          9.73686035e+03, 0., 0., 765., 0., 0., 0., 48960.,
          7.57311328e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 51255.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 20655., 1.29824805e+04,
          0., 0., 4590., 0., 3.24562012e+03, 0., 9945., 1.51462266e+04,
          0., 0., 13005., 0., 4.32749316e+03, 0., 0., 8.65498633e+03, 0.,
          0., 21420., 0., 5.40936670e+03, 0., 2295., 0., 0., 0., 3825.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 3825.,
          3.24562012e+03, 0., 0., 4590., 0., 4.32749316e+03, 0., 12240.,
          1.19006064e+04, 0., 0., 1530., 0., 5.40936670e+03, 0., 46665.,
          6.49124023e+03, 0., 0., 0., 0., 0., 0., 11475., 3.24562012e+03,
          0., 0., 0., 0., 0., 0., 3060., 1.51462266e+04, 0., 0., 20655.,
          0., 5.40936670e+03, 0., 34425., 2.05555938e+04, 0., 0., 24480.,
          0., 8.65498633e+03, 0., 4590., 6.49124023e+03, 0., 0., 6885.,
          0., 1.08187329e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 8415.,
          2.16374658e+03, 0., 0., 6885., 0., 2.16374658e+03, 0., 765.,
          1.08187329e+03, 0., 0., 0., 0., 9.73686035e+03, 0., 46665.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 16065., 1.08187334e+04,
          0., 0., 0., 0., 0., 0., 6120., 1.73099727e+04, 0., 0., 16065.,
          0., 7.57311328e+03, 0., 52020., 4.21930625e+04, 0., 0., 13770.,
          0., 1.51462266e+04, 0., 10710., 1.51462266e+04, 0., 0., 4590.,
          0., 6.49124023e+03, 0. ]
      - [ 5355., 1.08187329e+03, 0., 0., 2295., 0., 0., 0., 13005.,
          3.24562012e+03, 0., 0., 0., 0., 1.08187329e+03, 0., 14535.,
          1.08187329e+03, 0., 0., 0., 0., 1.08187334e+04, 0., 35190., 0.,
          0., 0., 0., 0., 4.32749316e+03, 0., 10710., 4.32749316e+03, 0.,
          0., 2295., 0., 6.49124023e+03, 0., 4590., 7.57311328e+03, 0.,
          0., 9180., 0., 1.29824805e+04, 0., 25245., 7.57311328e+03, 0.,
          0., 4590., 0., 1.08187334e+04, 0., 0., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 4.32749316e+03, 0., 0.,
          1530., 0., 0., 0., 5355., 1.08187329e+03, 0., 0., 0., 0.,
          1.51462266e+04, 0., 22185., 8.65498633e+03, 0., 0., 0., 0.,
          1.08187329e+03, 0., 15300., 7.57311328e+03, 0., 0., 13770., 0.,
          4.32749316e+03, 0., 13770., 1.62281006e+04, 0., 0., 22185., 0.,
          1.62281006e+04, 0., 20655., 3.46199453e+04, 0., 0., 39780., 0.,
          4.11111875e+04, 0., 10710., 6.49124023e+03, 0., 0., 62730., 0.,
          4.43568086e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3825., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 16065.,
          3.24562012e+03, 0., 0., 4590., 0., 0., 0., 14535., 0., 0., 0.,
          0., 0., 0., 0., 6120., 1.62281006e+04, 0., 0., 9180., 0.,
          4.32749316e+03, 0., 46665., 1.51462266e+04, 0., 0., 18360., 0.,
          5.95030352e+04, 0., 18360., 2.16374658e+03, 0., 0., 7650., 0.,
          4.76024258e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 6120., 4.32749316e+03, 0.,
          0., 4590., 0., 3.24562012e+03, 0., 1530., 0., 0., 0., 0., 0.,
          7.57311328e+03, 0., 55845., 0., 0., 0., 0., 0., 0., 0., 19890.,
          5.40936670e+03, 0., 0., 0., 0., 0., 0., 16065., 1.19006064e+04,
          0., 0., 5355., 0., 8.65498633e+03, 0., 40545., 2.48830879e+04,
          0., 0., 12240., 0., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 0.,
          4.32749316e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 17595.,
          3.24562012e+03, 0., 0., 3825., 0., 6.49124023e+03, 0., 12240.,
          1.08187329e+03, 0., 0., 0., 0., 0., 0., 10710., 6.49124023e+03,
          0., 0., 0., 0., 3.24562012e+03, 0., 29070., 2.81287070e+04, 0.,
          0., 6885., 0., 1.19006064e+04, 0., 16065., 9.73686035e+03, 0.,
          0., 13005., 0., 1.19006064e+04, 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 3825.,
          1.08187334e+04, 0., 0., 3060., 0., 0., 0., 9180., 0., 0., 0.,
          765., 0., 1.40643535e+04, 0., 13005., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 13005., 2.16374658e+03, 0., 0., 1530., 0.,
          3.24562012e+03, 0., 3060., 5.40936670e+03, 0., 0., 3825., 0.,
          5.40936670e+03, 0., 6120., 5.40936670e+03, 0., 0., 21420., 0.,
          2.59649609e+04, 0., 765., 0., 0., 0., 9180., 0.,
          3.02924531e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 6120.,
          5.40936670e+03, 0., 0., 3060., 0., 4.32749316e+03, 0., 0., 0.,
          0., 0., 0., 0., 1.19006064e+04, 0., 1530., 0., 0., 0., 0., 0.,
          0., 0., 14535., 9.73686035e+03, 0., 0., 6120., 0.,
          1.08187329e+03, 0., 12240., 1.08187334e+04, 0., 0., 8415., 0.,
          9.73686035e+03, 0., 15300., 6.49124023e+03, 0., 0., 5355., 0.,
          2.05555938e+04, 0., 6885., 0., 0., 0., 0., 0., 1.62281006e+04,
          0. ]
      - [ 1530., 0., 0., 0., 0., 0., 8.65498633e+03, 0., 8415.,
          1.08187329e+03, 0., 0., 765., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 0., 0., 6.49124023e+03, 0., 10710., 0., 0., 0., 0., 0.,
          0., 0., 9180., 1.19006064e+04, 0., 0., 15300., 0.,
          4.32749316e+03, 0., 3825., 9.73686035e+03, 0., 0., 12240., 0.,
          1.08187334e+04, 0., 27540., 2.16374658e+03, 0., 0., 0., 0.,
          1.40643535e+04, 0., 12240., 0., 0., 0., 0., 0., 1.19006064e+04,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1530., 0., 1.29824805e+04, 0., 10710.,
          3.24562012e+03, 0., 0., 6120., 0., 3.24562012e+03, 0., 10710.,
          0., 0., 0., 0., 0., 0., 0., 6885., 1.40643535e+04, 0., 0.,
          6120., 0., 8.65498633e+03, 0., 62730., 3.35380742e+04, 0., 0.,
          15300., 0., 1.19006064e+04, 0., 49725., 1.94737207e+04, 0., 0.,
          6120., 0., 7.57311328e+03, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0., 0.,
          3060., 0., 3.24562012e+03, 0., 2295., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 9180., 0., 0., 0., 0., 0., 4.32749316e+03,
          0., 10710., 5.40936670e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          7650., 8.65498633e+03, 0., 0., 1530., 0., 1.08187329e+03, 0.,
          42075., 2.70468340e+04, 0., 0., 10710., 0., 5.08480469e+04, 0.,
          39780., 1.83918477e+04, 0., 0., 10710., 0., 5.95030352e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2295., 1.08187329e+03, 0., 0.,
          3060., 0., 4.32749316e+03, 0., 2295., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 15300., 0., 0., 0., 0., 0., 5.40936670e+03,
          0., 13770., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 12240.,
          2.16374658e+03, 0., 0., 3060., 0., 2.16374658e+03, 0., 48195.,
          2.05555938e+04, 0., 0., 17595., 0., 5.40936680e+04, 0., 36720.,
          1.94737207e+04, 0., 0., 6120., 0., 6.49124023e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 3060.,
          3.24562012e+03, 0., 0., 6120., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 0., 0., 9.73686035e+03, 0., 6120., 0., 0., 0., 0., 0.,
          0., 0., 9945., 1.08187334e+04, 0., 0., 15300., 0.,
          2.16374658e+03, 0., 4590., 1.19006064e+04, 0., 0., 3060., 0.,
          5.40936670e+03, 0., 32895., 0., 0., 0., 0., 0., 1.83918477e+04,
          0., 19125., 0., 0., 0., 0., 0., 1.73099727e+04, 0. ]
      - [ 1530., 2.16374658e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          8415., 1.08187329e+03, 0., 0., 9945., 0., 1.08187329e+03, 0.,
          0., 0., 0., 0., 0., 0., 1.29824805e+04, 0., 8415., 0., 0., 0.,
          0., 0., 1.08187329e+03, 0., 5355., 1.29824805e+04, 0., 0.,
          16065., 0., 7.57311328e+03, 0., 1530., 1.08187334e+04, 0., 0.,
          11475., 0., 9.73686035e+03, 0., 23715., 0., 0., 0., 765., 0.,
          1.19006064e+04, 0., 10710., 0., 0., 0., 0., 0., 1.73099727e+04,
          0. ]
      - [ 2295., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 3825.,
          1.19006064e+04, 0., 0., 765., 0., 0., 0., 22185.,
          2.16374658e+03, 0., 0., 0., 0., 1.51462266e+04, 0., 26775.,
          2.16374658e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 4590.,
          1.08187334e+04, 0., 0., 22950., 0., 2.16374658e+03, 0., 1530.,
          4.32749316e+03, 0., 0., 13770., 0., 3.24562012e+03, 0., 4590.,
          0., 0., 0., 6885., 0., 9.73686035e+03, 0., 1530., 0., 0., 0.,
          21420., 0., 2.27193398e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7650., 3.24562012e+03, 0., 0., 2295., 0., 1.29824805e+04, 0.,
          13770., 1.19006064e+04, 0., 0., 3060., 0., 3.24562012e+03, 0.,
          12240., 3.24562012e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          12240., 3.24562012e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          13770., 3.67836953e+04, 0., 0., 26010., 0., 2.05555938e+04, 0.,
          11475., 2.05555938e+04, 0., 0., 45900., 0., 2.81287070e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 4590.,
          3.24562012e+03, 0., 0., 3060., 0., 5.40936670e+03, 0., 0.,
          1.08187329e+03, 0., 0., 4590., 0., 7.57311328e+03, 0., 17595.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 14535., 6.49124023e+03,
          0., 0., 0., 0., 0., 0., 9180., 1.40643535e+04, 0., 0., 5355.,
          0., 5.40936670e+03, 0., 58140., 2.92105801e+04, 0., 0., 15300.,
          0., 9.73686035e+03, 0., 46665., 1.40643535e+04, 0., 0., 7650.,
          0., 1.29824805e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 5355., 3.24562012e+03, 0.,
          0., 3060., 0., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 9945., 0., 0., 0., 0., 0., 0., 0., 6120.,
          2.16374658e+03, 0., 0., 6120., 0., 2.16374658e+03, 0., 2295.,
          8.65498633e+03, 0., 0., 9945., 0., 4.32749316e+03, 0., 36720.,
          7.57311328e+03, 0., 0., 26010., 0., 1.83918477e+04, 0., 26775.,
          1.08187329e+03, 0., 0., 14535., 0., 2.70468340e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 4590.,
          1.08187329e+03, 0., 0., 5355., 0., 6.49124023e+03, 0., 0., 0.,
          0., 0., 4590., 0., 7.57311328e+03, 0., 1530., 0., 0., 0., 0.,
          0., 0., 0., 6885., 6.49124023e+03, 0., 0., 8415., 0.,
          5.40936670e+03, 0., 9180., 5.40936670e+03, 0., 0., 6120., 0.,
          9.73686035e+03, 0., 25245., 6.49124023e+03, 0., 0., 9180., 0.,
          3.35380742e+04, 0., 19890., 0., 0., 0., 4590., 0.,
          2.92105801e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 5355.,
          6.49124023e+03, 0., 0., 1530., 0., 0., 0., 0., 0., 0., 0.,
          6885., 0., 1.19006064e+04, 0., 9945., 1.08187334e+04, 0., 0.,
          3060., 0., 0., 0., 11475., 5.40936670e+03, 0., 0., 3060., 0.,
          3.24562012e+03, 0., 5355., 3.24562012e+03, 0., 0., 3825., 0.,
          8.65498633e+03, 0., 27540., 2.70468340e+04, 0., 0., 54315., 0.,
          3.24562012e+04, 0., 6120., 1.83918477e+04, 0., 0., 65790., 0.,
          3.02924531e+04, 0. ]
      - [ 0., 0., 0., 0., 4590., 0., 8.65498633e+03, 0., 3060.,
          5.40936670e+03, 0., 0., 5355., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3825.,
          4.32749316e+03, 0., 0., 17595., 0., 1.08187329e+03, 0., 765.,
          0., 0., 0., 13770., 0., 1.08187334e+04, 0., 13770.,
          1.29824805e+04, 0., 0., 24480., 0., 3.46199453e+04, 0., 13770.,
          1.29824805e+04, 0., 0., 19125., 0., 3.46199453e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 3060.,
          8.65498633e+03, 0., 0., 4590., 0., 0., 0., 0., 0., 0., 0.,
          2295., 0., 1.29824805e+04, 0., 11475., 6.49124023e+03, 0., 0.,
          0., 0., 0., 0., 10710., 8.65498633e+03, 0., 0., 11475., 0.,
          3.24562012e+03, 0., 5355., 3.24562012e+03, 0., 0., 6885., 0.,
          7.57311328e+03, 0., 22185., 2.27193398e+04, 0., 0., 18360., 0.,
          5.30117930e+04, 0., 3825., 1.62281006e+04, 0., 0., 21420., 0.,
          5.62574141e+04, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 6885.,
          7.57311328e+03, 0., 0., 1530., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.29824805e+04, 0., 11475., 2.16374658e+03, 0., 0., 0., 0.,
          0., 0., 9180., 1.08187329e+03, 0., 0., 6120., 0.,
          7.57311328e+03, 0., 2295., 0., 0., 0., 3060., 0.,
          1.40643535e+04, 0., 32130., 1.40643535e+04, 0., 0., 7650., 0.,
          3.24562012e+04, 0., 19890., 1.08187334e+04, 0., 0., 3060., 0.,
          4.32749336e+04, 0. ]
      - [ 1530., 2.16374658e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          6120., 9.73686035e+03, 0., 0., 1530., 0., 2.16374658e+03, 0.,
          0., 0., 0., 0., 3825., 0., 8.65498633e+03, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7650., 7.57311328e+03, 0., 0., 6885., 0.,
          3.24562012e+03, 0., 7650., 0., 0., 0., 2295., 0.,
          8.65498633e+03, 0., 14535., 1.73099727e+04, 0., 0., 19125., 0.,
          4.11111875e+04, 0., 19890., 1.51462266e+04, 0., 0., 12240., 0.,
          5.51755391e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.83918477e+04, 0., 25245.,
          1.73099727e+04, 0., 0., 0., 0., 0., 0., 12240., 1.19006064e+04,
          0., 0., 6120., 0., 4.32749316e+03, 0., 6120., 1.62281006e+04,
          0., 0., 765., 0., 1.08187329e+03, 0., 84150., 4.65205547e+04,
          0., 0., 4590., 0., 1.29824805e+04, 0., 56610., 1.73099727e+04,
          0., 0., 13770., 0., 1.62281006e+04, 0. ]
      - [ 2295., 0., 0., 0., 2295., 0., 6.49124023e+03, 0., 6120.,
          4.32749316e+03, 0., 0., 4590., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 3060., 0., 4.32749316e+03, 0., 6885., 2.16374658e+03,
          0., 0., 0., 0., 0., 0., 9945., 6.49124023e+03, 0., 0., 26775.,
          0., 7.57311328e+03, 0., 4590., 2.16374658e+03, 0., 0., 20655.,
          0., 1.08187334e+04, 0., 16830., 1.73099727e+04, 0., 0., 30600.,
          0., 1.94737207e+04, 0., 5355., 1.94737207e+04, 0., 0., 39015.,
          0., 2.16374668e+04, 0. ]
      - [ 10710., 0., 0., 0., 0., 0., 0., 0., 13005., 3.24562012e+03, 0.,
          0., 1530., 0., 3.24562012e+03, 0., 16830., 6.49124023e+03, 0.,
          0., 765., 0., 4.32749316e+03, 0., 39780., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 6120., 1.19006064e+04, 0., 0., 9180., 0.,
          0., 0., 1530., 1.62281006e+04, 0., 0., 11475., 0.,
          1.08187329e+03, 0., 15300., 6.49124023e+03, 0., 0., 23715., 0.,
          6.49124023e+03, 0., 0., 1.08187329e+03, 0., 0., 18360., 0.,
          7.57311328e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 4590.,
          2.16374658e+03, 0., 0., 6885., 0., 2.16374658e+03, 0., 0., 0.,
          0., 0., 0., 0., 9.73686035e+03, 0., 6120., 0., 0., 0., 0., 0.,
          0., 0., 6885., 8.65498633e+03, 0., 0., 7650., 0., 0., 0.,
          4590., 6.49124023e+03, 0., 0., 4590., 0., 3.24562012e+03, 0.,
          15300., 4.32749316e+03, 0., 0., 6885., 0., 1.83918477e+04, 0.,
          6885., 0., 0., 0., 3060., 0., 2.05555938e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.19006064e+04, 0., 1530.,
          3.24562012e+03, 0., 0., 6885., 0., 2.16374658e+03, 0., 0., 0.,
          0., 0., 0., 0., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9180., 8.65498633e+03, 0., 0., 1530., 0., 0., 0., 3060.,
          1.29824805e+04, 0., 0., 14535., 0., 1.08187334e+04, 0., 16065.,
          7.57311328e+03, 0., 0., 18360., 0., 2.92105801e+04, 0., 15300.,
          0., 0., 0., 1530., 0., 2.38012129e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 3060.,
          3.24562012e+03, 0., 0., 765., 0., 0., 0., 4590.,
          3.24562012e+03, 0., 0., 4590., 0., 9.73686035e+03, 0., 9180.,
          1.51462266e+04, 0., 0., 765., 0., 3.24562012e+03, 0., 6120.,
          0., 0., 0., 3825., 0., 1.08187329e+03, 0., 0., 2.16374658e+03,
          0., 0., 8415., 0., 6.49124023e+03, 0., 10710., 3.57018203e+04,
          0., 0., 20655., 0., 3.24562012e+03, 0., 1530., 2.38012129e+04,
          0., 0., 19125., 0., 3.24562012e+03, 0. ]
      - [ 5355., 2.16374658e+03, 0., 0., 765., 0., 9.73686035e+03, 0.,
          6120., 3.24562012e+03, 0., 0., 1530., 0., 3.24562012e+03, 0.,
          0., 0., 0., 0., 1530., 0., 3.24562012e+03, 0., 3825., 0., 0.,
          0., 0., 0., 0., 0., 1530., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
